id,label,type,date,context,page,newspaper,role,verification,verified
ext020,attacks on houses (disorder),Extraction,,,,,M2,verified,
quote_ext020,attacks upon the houses of people who ... refused to strike. Their doo,SupportingQuote,,,,,,,True
claim_ext020,attacks on houses (disorder),FramingClaim,,,,,M2,,
ext021,committee examines conditions/wages,Extraction,,,,,Y1,verified,
quote_ext021,[committee examined pay sheets;] wages compared approximately with the,SupportingQuote,,,,,,,True
claim_ext021,committee examines conditions/wages,FramingClaim,,,,,Y1,,
ext022,strike declared off on wage increases,Extraction,,,,,Y1,verified,
quote_ext022,voted to recommend that the strike against certain of the mills be dec,SupportingQuote,,,,,,,True
claim_ext022,strike declared off on wage increases,FramingClaim,,,,,Y1,,
ext023,victory framing,Extraction,,,,,Y1,verified,
quote_ext023,"'It is the greatest victory ever won by labor in this country,' declar",SupportingQuote,,,,,,,True
claim_ext023,victory framing,FramingClaim,,,,,Y1,,
ext024,wage increases granted,Extraction,,,,,Y1,verified,
quote_ext024,have nearly all granted increases in wages,SupportingQuote,,,,,,,True
claim_ext024,wage increases granted,FramingClaim,,,,,Y1,,
ext025,rioting asserted as cause of militia,Extraction,,,,,Y2,verified,
quote_ext025,"the rioting occurred, resulting in the calling out of the militia",SupportingQuote,,,,,,,True
claim_ext025,rioting asserted as cause of militia,AssertedCausalClaim,,,,,Y2,,
ext026,contextual confounders,Extraction,,,,,Z,analyst model assumption,
claim_ext026,contextual confounders,AnalystAssumption,,,,,Z,,
